----------------------------------------------------------------------------
python:numerical phenomena,stirred tank heater both balances,version 1.0    
 solve : with odeint                                                        
 peter.vlasschaert@gmail.com,01/03/2023                                     
----------------------------------------------------------------------------

-------------------------
 < stirred tank heater > 
-------------------------

---------------------------------
 make table output:with tabulate 
---------------------------------
Table 1: Temperature vs. Time
  Time (s)    Temperature (°C)
----------  ------------------
         0             20
        10             27.5066
        20             30.1243
        30             30.9258
        40             31.0697
        50             30.9839
        60             30.8226
        70             30.6402
        80             30.4553
        90             30.274
       100             30.0981
       110             29.9278
       120             29.7632
       130             29.6041
       140             29.4501
       150             29.301
       160             29.076
       170             28.7833
       180             28.479
       190             28.1784
       200             27.8852
       210             27.6001
       220             27.3232
       230             27.054
       240             26.7923
       250             26.5378
       260             26.3516
       270             26.2183
       280             26.0956
       290             25.974
       300             25.8514
       310             25.7273
       320             25.6015
       330             25.4739
       340             25.3446
       350             25.2134
       360             25.0804
       370             24.9455
       380             24.8087
       390             24.6699
       400             24.529
       410             24.3861
       420             24.2411
       430             24.0939
       440             23.9445
       450             23.7928
       460             27.1383
       470             28.0985
       480             28.4109
       490             28.5463
       500             28.6333
       510             28.9301
       520             29.0194
       530             29.0464
       540             29.0545
       550             29.0569
       560             29.0577
       570             29.0579
       580             29.0579
       590             29.058
       600             29.058

Table 2: Input Profiles vs. Time
  Time (s)    Ti (°C)    Q (J/s)    F (m^3/s)
----------  ---------  ---------  -----------
         0       20         5000        0.1
        10       20.5       5000        0.102
        20       21         5000        0.104
        30       21.5       5000        0.106
        40       22         5000        0.108
        50       22.5       5000        0.11
        60       23         5000        0.112
        70       23.5       5000        0.114
        80       24         5000        0.116
        90       24.5       5000        0.118
       100       25         5000        0.12
       110       25.5       5000        0.122
       120       26         5000        0.124
       130       26.5       5000        0.126
       140       27         5000        0.128
       150       27.5       5000        0.13
       160       28         4900        0.132
       170       28.5       4800        0.134
       180       29         4700        0.136
       190       29.5       4600        0.138
       200       30         4500        0.14
       210       30.5       4400        0.142
       220       31         4300        0.144
       230       31.5       4200        0.146
       240       32         4100        0.148
       250       32.5       4000        0.15
       260       33         3900        0.149
       270       33.5       3800        0.148
       280       34         3700        0.147
       290       34.5       3600        0.146
       300       40         3500        0.145
       310       40         3400        0.144
       320       40         3300        0.143
       330       40         3200        0.142
       340       40         3100        0.141
       350       40         3000        0.14
       360       40         2900        0.139
       370       40         2800        0.138
       380       40         2700        0.137
       390       40         2600        0.136
       400       40         2500        0.135
       410       40         2400        0.134
       420       40         2300        0.133
       430       40         2200        0.132
       440       40         2100        0.131
       450       40         4550        0.13
       460       40         4550        0.129
       470       40         4550        0.128
       480       40         4550        0.127
       490       40         4550        0.126
       500       40         4550        0.12
       510       40         4550        0.12
       520       40         4550        0.12
       530       40         4550        0.12
       540       40         4550        0.12
       550       40         4550        0.12
       560       40         4550        0.12
       570       40         4550        0.12
       580       40         4550        0.12
       590       40         4550        0.12
       600       40         4550        0.12
