! title  :  data file :  flow over a 2d object (circle)
! rem:   : number nodes : one value data (example : number node 14.0 ' float ')
! author : peter.vlasschaert@gmail.com 
! ref    : 'book' , what you like to put here
!****************************************************************************
! number of nodes (float)
13.
! global coordinates (integer or float)
 0,8,5,8,9.17,8,12,8,0,4,5,4
 9.17,5.5,12,5.5,0,0,5,0,8,0
 9.17,2.83,12,4
! number of simplex (float) ,example : triangle
13.
! simplex :dimension ( float , example : triangle  = 3.0 )
3.
! global node number ijk(l) (integer),example : triangle (i,j,k) three numbers,tetraeder (i,jk,l),four numbers
 5,1,6 
 6,1,2 
 6,2,7
 7,2,3
 7,3,4
 7,4,8
 5,6,9  
 9,6,10
 10,6,11
 11,6,12
 6,7,12
 7,12,13
 7,8,13
! number constraint data :                    (float) 'solve : indepent var = " phi = physical quantity " '
3.
! known phi ' solution vector ph(i) i=1..m ' :(integer ) example ph(4),phi(8),phi(13)
4,8,13
! values : dirichlet BC : values :            (integer or float )
0,0,0
